primary_key_s,id,sleep_day,total_sleep_records,total_minutes_asleep,total_time_in_bed,primary_key_d,id_1,activity_date,total_steps,total_distance,tracker_distance,logged_activities_distance,very_active_distance,moderately_active_distance,light_active_distance,sedentary_active_distance,very_active_minutes,fairly_active_minutes,lightly_active_minutes,sedentary_minutes,calories
1503960366_4/12/2016,1503960366,2016-04-12,1,327,346,1503960366_4/12/2016,1503960366,2016-04-12,13162,8.5,8.5,0.0,1.879999995,0.550000012,6.059999943,0.0,25,13,328,728,1985
1503960366_4/13/2016,1503960366,2016-04-13,2,384,407,1503960366_4/13/2016,1503960366,2016-04-13,10735,6.96999979,6.96999979,0.0,1.570000052,0.689999998,4.710000038,0.0,21,19,217,776,1797
1503960366_4/15/2016,1503960366,2016-04-15,1,412,442,1503960366_4/15/2016,1503960366,2016-04-15,9762,6.28000021,6.28000021,0.0,2.140000105,1.25999999,2.829999924,0.0,29,34,209,726,1745
1503960366_4/16/2016,1503960366,2016-04-16,2,340,367,1503960366_4/16/2016,1503960366,2016-04-16,12669,8.159999847,8.159999847,0.0,2.710000038,0.409999996,5.039999962,0.0,36,10,221,773,1863
1503960366_4/17/2016,1503960366,2016-04-17,1,700,712,1503960366_4/17/2016,1503960366,2016-04-17,9705,6.480000019,6.480000019,0.0,3.190000057,0.779999971,2.50999999,0.0,38,20,164,539,1728
1503960366_4/19/2016,1503960366,2016-04-19,1,304,320,1503960366_4/19/2016,1503960366,2016-04-19,15506,9.880000114,9.880000114,0.0,3.529999971,1.320000052,5.03000021,0.0,50,31,264,775,2035
1503960366_4/20/2016,1503960366,2016-04-20,1,360,377,1503960366_4/20/2016,1503960366,2016-04-20,10544,6.679999828,6.679999828,0.0,1.960000038,0.479999989,4.239999771,0.0,28,12,205,818,1786
1503960366_4/21/2016,1503960366,2016-04-21,1,325,364,1503960366_4/21/2016,1503960366,2016-04-21,9819,6.340000153,6.340000153,0.0,1.340000033,0.349999994,4.650000095,0.0,19,8,211,838,1775
1503960366_4/23/2016,1503960366,2016-04-23,1,361,384,1503960366_4/23/2016,1503960366,2016-04-23,14371,9.039999962,9.039999962,0.0,2.809999943,0.870000005,5.360000134,0.0,41,21,262,732,1949
1503960366_4/24/2016,1503960366,2016-04-24,1,430,449,1503960366_4/24/2016,1503960366,2016-04-24,10039,6.409999847,6.409999847,0.0,2.920000076,0.209999993,3.279999971,0.0,39,5,238,709,1788
1503960366_4/25/2016,1503960366,2016-04-25,1,277,323,1503960366_4/25/2016,1503960366,2016-04-25,15355,9.800000191,9.800000191,0.0,5.289999962,0.569999993,3.940000057,0.0,73,14,216,814,2013
1503960366_4/26/2016,1503960366,2016-04-26,1,245,274,1503960366_4/26/2016,1503960366,2016-04-26,13755,8.789999962,8.789999962,0.0,2.329999924,0.920000017,5.539999962,0.0,31,23,279,833,1970
1503960366_4/28/2016,1503960366,2016-04-28,1,366,393,1503960366_4/28/2016,1503960366,2016-04-28,13154,8.529999733,8.529999733,0.0,3.539999962,1.159999967,3.789999962,0.0,48,28,189,782,1898
1503960366_4/29/2016,1503960366,2016-04-29,1,341,354,1503960366_4/29/2016,1503960366,2016-04-29,11181,7.150000095,7.150000095,0.0,1.059999943,0.5,5.579999924,0.0,16,12,243,815,1837
1503960366_4/30/2016,1503960366,2016-04-30,1,404,425,1503960366_4/30/2016,1503960366,2016-04-30,14673,9.25,9.25,0.0,3.559999943,1.419999957,4.269999981,0.0,52,34,217,712,1947
1503960366_5/1/2016,1503960366,2016-05-01,1,369,396,1503960366_5/1/2016,1503960366,2016-05-01,10602,6.809999943,6.809999943,0.0,2.289999962,1.600000024,2.920000076,0.0,33,35,246,730,1820
1503960366_5/2/2016,1503960366,2016-05-02,1,277,309,1503960366_5/2/2016,1503960366,2016-05-02,14727,9.710000038,9.710000038,0.0,3.210000038,0.569999993,5.920000076,0.0,41,15,277,798,2004
1503960366_5/3/2016,1503960366,2016-05-03,1,273,296,1503960366_5/3/2016,1503960366,2016-05-03,15103,9.659999847,9.659999847,0.0,3.730000019,1.049999952,4.880000114,0.0,50,24,254,816,1990
1503960366_5/5/2016,1503960366,2016-05-05,1,247,264,1503960366_5/5/2016,1503960366,2016-05-05,14070,8.899999619,8.899999619,0.0,2.920000076,1.080000043,4.880000114,0.0,45,24,250,857,1959
1503960366_5/6/2016,1503960366,2016-05-06,1,334,367,1503960366_5/6/2016,1503960366,2016-05-06,12159,8.029999733,8.029999733,0.0,1.970000029,0.25,5.809999943,0.0,24,6,289,754,1896
1503960366_5/7/2016,1503960366,2016-05-07,1,331,349,1503960366_5/7/2016,1503960366,2016-05-07,11992,7.710000038,7.710000038,0.0,2.460000038,2.119999886,3.130000114,0.0,37,46,175,833,1821
1503960366_5/8/2016,1503960366,2016-05-08,1,594,611,1503960366_5/8/2016,1503960366,2016-05-08,10060,6.579999924,6.579999924,0.0,3.529999971,0.319999993,2.730000019,0.0,44,8,203,574,1740
1503960366_5/9/2016,1503960366,2016-05-09,1,338,342,1503960366_5/9/2016,1503960366,2016-05-09,12022,7.71999979,7.71999979,0.0,3.450000048,0.529999971,3.74000001,0.0,46,11,206,835,1819
1503960366_5/10/2016,1503960366,2016-05-10,1,383,403,1503960366_5/10/2016,1503960366,2016-05-10,12207,7.769999981,7.769999981,0.0,3.349999905,1.159999967,3.25999999,0.0,46,31,214,746,1859
1503960366_5/11/2016,1503960366,2016-05-11,1,285,306,1503960366_5/11/2016,1503960366,2016-05-11,12770,8.130000114,8.130000114,0.0,2.559999943,1.00999999,4.550000191,0.0,36,23,251,669,1783
1644430081_4/29/2016,1644430081,2016-04-29,1,119,127,1644430081_4/29/2016,1644430081,2016-04-29,3176,2.309999943,2.309999943,0.0,0.0,0.0,2.309999943,0.0,0,0,120,1193,2498
1644430081_4/30/2016,1644430081,2016-04-30,1,124,142,1644430081_4/30/2016,1644430081,2016-04-30,18213,13.23999977,13.23999977,0.0,0.629999995,3.140000105,9.460000038,0.0,9,71,402,816,3846
1644430081_5/2/2016,1644430081,2016-05-02,1,796,961,1644430081_5/2/2016,1644430081,2016-05-02,3758,2.730000019,2.730000019,0.0,0.07,0.310000002,2.349999905,0.0,1,7,148,682,2580
1644430081_5/8/2016,1644430081,2016-05-08,1,137,154,1644430081_5/8/2016,1644430081,2016-05-08,6724,4.889999866,4.889999866,0.0,0.0,0.0,4.880000114,0.0,0,0,295,991,2987
1844505072_4/15/2016,1844505072,2016-04-15,1,644,961,1844505072_4/15/2016,1844505072,2016-04-15,3844,2.539999962,2.539999962,0.0,0.0,0.0,2.539999962,0.0,0,0,176,527,1725
1844505072_4/30/2016,1844505072,2016-04-30,1,722,961,1844505072_4/30/2016,1844505072,2016-04-30,4014,2.670000076,2.670000076,0.0,0.0,0.0,2.650000095,0.0,0,0,184,218,1763
1844505072_5/1/2016,1844505072,2016-05-01,1,590,961,1844505072_5/1/2016,1844505072,2016-05-01,2573,1.700000048,1.700000048,0.0,0.0,0.25999999,1.450000048,0.0,0,7,75,585,1541
1927972279_4/12/2016,1927972279,2016-04-12,3,750,775,1927972279_4/12/2016,1927972279,2016-04-12,678,0.469999999,0.469999999,0.0,0.0,0.0,0.469999999,0.0,0,0,55,734,2220
1927972279_4/13/2016,1927972279,2016-04-13,1,398,422,1927972279_4/13/2016,1927972279,2016-04-13,356,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0,0,32,986,2151
1927972279_4/15/2016,1927972279,2016-04-15,2,475,499,1927972279_4/15/2016,1927972279,2016-04-15,980,0.680000007,0.680000007,0.0,0.0,0.0,0.680000007,0.0,0,0,51,941,2221
1927972279_4/26/2016,1927972279,2016-04-26,1,296,315,1927972279_4/26/2016,1927972279,2016-04-26,3761,2.599999905,2.599999905,0.0,0.0,0.0,2.599999905,0.0,0,0,192,1058,2638
1927972279_4/28/2016,1927972279,2016-04-28,1,166,178,1927972279_4/28/2016,1927972279,2016-04-28,1675,1.159999967,1.159999967,0.0,0.0,0.0,1.159999967,0.0,0,0,95,1167,2351
2026352035_4/12/2016,2026352035,2016-04-12,1,503,546,2026352035_4/12/2016,2026352035,2016-04-12,4414,2.74000001,2.74000001,0.0,0.189999998,0.349999994,2.200000048,0.0,3,8,181,706,1459
2026352035_4/13/2016,2026352035,2016-04-13,1,531,565,2026352035_4/13/2016,2026352035,2016-04-13,4993,3.099999905,3.099999905,0.0,0.0,0.0,3.099999905,0.0,0,0,238,663,1521
2026352035_4/14/2016,2026352035,2016-04-14,1,545,568,2026352035_4/14/2016,2026352035,2016-04-14,3335,2.069999933,2.069999933,0.0,0.0,0.0,2.049999952,0.0,0,0,197,653,1431
2026352035_4/15/2016,2026352035,2016-04-15,1,523,573,2026352035_4/15/2016,2026352035,2016-04-15,3821,2.369999886,2.369999886,0.0,0.0,0.0,2.369999886,0.0,0,0,188,687,1444
2026352035_4/16/2016,2026352035,2016-04-16,1,524,567,2026352035_4/16/2016,2026352035,2016-04-16,2547,1.580000043,1.580000043,0.0,0.0,0.0,1.580000043,0.0,0,0,150,728,1373
2026352035_4/17/2016,2026352035,2016-04-17,1,437,498,2026352035_4/17/2016,2026352035,2016-04-17,838,0.519999981,0.519999981,0.0,0.0,0.0,0.519999981,0.0,0,0,60,1053,1214
2026352035_4/19/2016,2026352035,2016-04-19,1,498,540,2026352035_4/19/2016,2026352035,2016-04-19,2424,1.5,1.5,0.0,0.0,0.0,1.5,0.0,0,0,141,785,1356
2026352035_4/20/2016,2026352035,2016-04-20,1,461,510,2026352035_4/20/2016,2026352035,2016-04-20,7222,4.480000019,4.480000019,0.0,0.0,0.0,4.480000019,0.0,0,0,327,623,1667
2026352035_4/21/2016,2026352035,2016-04-21,1,477,514,2026352035_4/21/2016,2026352035,2016-04-21,2467,1.529999971,1.529999971,0.0,0.0,0.0,1.529999971,0.0,0,0,153,749,1370
2026352035_4/22/2016,2026352035,2016-04-22,1,520,545,2026352035_4/22/2016,2026352035,2016-04-22,2915,1.809999943,1.809999943,0.0,0.0,0.0,1.809999943,0.0,0,0,162,712,1399
2026352035_4/23/2016,2026352035,2016-04-23,1,522,554,2026352035_4/23/2016,2026352035,2016-04-23,12357,7.710000038,7.710000038,0.0,0.0,0.0,7.710000038,0.0,0,0,432,458,1916
2026352035_4/24/2016,2026352035,2016-04-24,1,555,591,2026352035_4/24/2016,2026352035,2016-04-24,3490,2.160000086,2.160000086,0.0,0.0,0.0,2.160000086,0.0,0,0,164,704,1401
2026352035_4/25/2016,2026352035,2016-04-25,1,506,531,2026352035_4/25/2016,2026352035,2016-04-25,6017,3.730000019,3.730000019,0.0,0.0,0.0,3.730000019,0.0,0,0,260,821,1576
2026352035_4/27/2016,2026352035,2016-04-27,1,508,545,2026352035_4/27/2016,2026352035,2016-04-27,6088,3.769999981,3.769999981,0.0,0.0,0.0,3.769999981,0.0,0,0,286,586,1593
2026352035_4/28/2016,2026352035,2016-04-28,1,513,545,2026352035_4/28/2016,2026352035,2016-04-28,6375,3.950000048,3.950000048,0.0,0.0,0.0,3.950000048,0.0,0,0,331,626,1649
2026352035_4/29/2016,2026352035,2016-04-29,1,490,510,2026352035_4/29/2016,2026352035,2016-04-29,7604,4.710000038,4.710000038,0.0,0.0,0.0,4.710000038,0.0,0,0,352,492,1692
2026352035_4/30/2016,2026352035,2016-04-30,1,573,607,2026352035_4/30/2016,2026352035,2016-04-30,4729,2.930000067,2.930000067,0.0,0.0,0.0,2.930000067,0.0,0,0,233,594,1506
2026352035_5/1/2016,2026352035,2016-05-01,1,527,546,2026352035_5/1/2016,2026352035,2016-05-01,3609,2.279999971,2.279999971,0.0,0.0,0.0,2.279999971,0.0,0,0,191,716,1447
2026352035_5/2/2016,2026352035,2016-05-02,1,511,543,2026352035_5/2/2016,2026352035,2016-05-02,7018,4.349999905,4.349999905,0.0,0.0,0.0,4.349999905,0.0,0,0,355,716,1690
2026352035_5/4/2016,2026352035,2016-05-04,1,538,560,2026352035_5/4/2016,2026352035,2016-05-04,6564,4.070000172,4.070000172,0.0,0.0,0.0,4.070000172,0.0,0,0,345,530,1658
2026352035_5/5/2016,2026352035,2016-05-05,1,468,485,2026352035_5/5/2016,2026352035,2016-05-05,12167,7.539999962,7.539999962,0.0,0.0,0.0,7.539999962,0.0,0,0,475,479,1926
2026352035_5/6/2016,2026352035,2016-05-06,1,524,548,2026352035_5/6/2016,2026352035,2016-05-06,8198,5.079999924,5.079999924,0.0,0.0,0.0,5.079999924,0.0,0,0,383,511,1736
2026352035_5/7/2016,2026352035,2016-05-07,1,511,521,2026352035_5/7/2016,2026352035,2016-05-07,4193,2.599999905,2.599999905,0.0,0.0,0.0,2.599999905,0.0,0,0,229,665,1491
2026352035_5/8/2016,2026352035,2016-05-08,1,541,568,2026352035_5/8/2016,2026352035,2016-05-08,5528,3.450000048,3.450000048,0.0,0.0,0.0,3.450000048,0.0,0,0,258,610,1555
2026352035_5/9/2016,2026352035,2016-05-09,1,531,556,2026352035_5/9/2016,2026352035,2016-05-09,10685,6.619999886,6.619999886,0.0,0.0,0.0,6.599999905,0.0,0,0,401,543,1869
2026352035_5/10/2016,2026352035,2016-05-10,1,357,380,2026352035_5/10/2016,2026352035,2016-05-10,254,0.159999996,0.159999996,0.0,0.0,0.0,0.159999996,0.0,0,0,17,1002,1141
2026352035_5/11/2016,2026352035,2016-05-11,1,523,553,2026352035_5/11/2016,2026352035,2016-05-11,8580,5.320000172,5.320000172,0.0,0.0,0.0,5.320000172,0.0,0,0,330,569,1698
2026352035_5/12/2016,2026352035,2016-05-12,1,456,485,2026352035_5/12/2016,2026352035,2016-05-12,8891,5.510000229,5.510000229,0.0,0.0,0.0,5.510000229,0.0,0,0,343,330,1364
2320127002_4/23/2016,2320127002,2016-04-23,1,61,69,2320127002_4/23/2016,2320127002,2016-04-23,5079,3.420000076,3.420000076,0.0,0.0,0.0,3.420000076,0.0,0,0,242,1129,1804
2347167796_4/13/2016,2347167796,2016-04-13,1,467,531,2347167796_4/13/2016,2347167796,2016-04-13,10352,7.010000229,7.010000229,0.0,1.659999967,1.940000057,3.410000086,0.0,19,32,195,676,2038
2347167796_4/14/2016,2347167796,2016-04-14,1,445,489,2347167796_4/14/2016,2347167796,2016-04-14,10129,6.699999809,6.699999809,0.0,0.02,2.74000001,3.940000057,0.0,1,48,206,705,2010
2347167796_4/15/2016,2347167796,2016-04-15,1,452,504,2347167796_4/15/2016,2347167796,2016-04-15,10465,6.920000076,6.920000076,0.0,0.07,1.419999957,5.429999828,0.0,1,24,284,720,2133
2347167796_4/17/2016,2347167796,2016-04-17,1,556,602,2347167796_4/17/2016,2347167796,2016-04-17,5472,3.619999886,3.619999886,0.0,0.079999998,0.280000001,3.25999999,0.0,1,7,249,508,1882
2347167796_4/18/2016,2347167796,2016-04-18,1,500,557,2347167796_4/18/2016,2347167796,2016-04-18,8247,5.449999809,5.449999809,0.0,0.790000021,0.860000014,3.789999962,0.0,11,16,206,678,1944
2347167796_4/19/2016,2347167796,2016-04-19,1,465,514,2347167796_4/19/2016,2347167796,2016-04-19,6711,4.440000057,4.440000057,0.0,0.0,0.0,4.440000057,0.0,0,7,382,648,2346
2347167796_4/21/2016,2347167796,2016-04-21,1,460,484,2347167796_4/21/2016,2347167796,2016-04-21,10080,6.75,6.75,0.0,1.850000024,1.529999971,3.380000114,0.0,23,26,208,761,2048
2347167796_4/22/2016,2347167796,2016-04-22,1,405,461,2347167796_4/22/2016,2347167796,2016-04-22,7804,5.159999847,5.159999847,0.0,0.560000002,1.679999948,2.920000076,0.0,9,27,206,781,1946
2347167796_4/23/2016,2347167796,2016-04-23,1,374,386,2347167796_4/23/2016,2347167796,2016-04-23,16901,11.36999989,11.36999989,0.0,2.779999971,1.450000048,7.150000095,0.0,32,35,360,591,2629
2347167796_4/24/2016,2347167796,2016-04-24,1,442,459,2347167796_4/24/2016,2347167796,2016-04-24,9471,6.260000229,6.260000229,0.0,0.0,0.0,6.260000229,0.0,0,0,360,584,2187
2347167796_4/25/2016,2347167796,2016-04-25,1,433,471,2347167796_4/25/2016,2347167796,2016-04-25,9482,6.380000114,6.380000114,0.0,1.269999981,0.519999981,4.599999905,0.0,15,11,277,653,2095
2347167796_4/26/2016,2347167796,2016-04-26,1,436,490,2347167796_4/26/2016,2347167796,2016-04-26,5980,3.950000048,3.950000048,0.0,0.0,0.0,3.950000048,0.0,0,0,227,732,1861
2347167796_4/27/2016,2347167796,2016-04-27,1,448,499,2347167796_4/27/2016,2347167796,2016-04-27,11423,7.579999924,7.579999924,0.0,1.860000014,0.400000006,5.320000172,0.0,26,9,295,623,2194
2347167796_4/28/2016,2347167796,2016-04-28,1,408,450,2347167796_4/28/2016,2347167796,2016-04-28,5439,3.599999905,3.599999905,0.0,0.0,0.0,3.599999905,0.0,0,0,229,764,1854
2347167796_4/29/2016,2347167796,2016-04-29,1,411,473,2347167796_4/29/2016,2347167796,2016-04-29,42,0.029999999,0.029999999,0.0,0.0,0.0,0.029999999,0.0,0,0,4,2,403
3977333714_4/12/2016,3977333714,2016-04-12,1,274,469,3977333714_4/12/2016,3977333714,2016-04-12,8856,5.980000019,5.980000019,0.0,3.059999943,0.910000026,2.00999999,0.0,44,19,131,777,1450
3977333714_4/13/2016,3977333714,2016-04-13,2,295,456,3977333714_4/13/2016,3977333714,2016-04-13,10035,6.710000038,6.710000038,0.0,2.029999971,2.130000114,2.549999952,0.0,31,46,153,754,1495
3977333714_4/14/2016,3977333714,2016-04-14,1,291,397,3977333714_4/14/2016,3977333714,2016-04-14,7641,5.110000134,5.110000134,0.0,0.319999993,0.970000029,3.819999933,0.0,5,23,214,801,1433
3977333714_4/15/2016,3977333714,2016-04-15,1,424,556,3977333714_4/15/2016,3977333714,2016-04-15,9010,6.059999943,6.059999943,0.0,1.049999952,1.75,3.25999999,0.0,15,42,183,644,1468
3977333714_4/16/2016,3977333714,2016-04-16,1,283,510,3977333714_4/16/2016,3977333714,2016-04-16,13459,9.0,9.0,0.0,2.029999971,4.0,2.970000029,0.0,31,83,153,663,1625
3977333714_4/17/2016,3977333714,2016-04-17,1,381,566,3977333714_4/17/2016,3977333714,2016-04-17,10415,6.96999979,6.96999979,0.0,0.699999988,2.349999905,3.920000076,0.0,11,58,205,600,1529
3977333714_4/18/2016,3977333714,2016-04-18,2,412,522,3977333714_4/18/2016,3977333714,2016-04-18,11663,7.800000191,7.800000191,0.0,0.25,3.730000019,3.819999933,0.0,4,95,214,605,1584
3977333714_4/19/2016,3977333714,2016-04-19,1,219,395,3977333714_4/19/2016,3977333714,2016-04-19,12414,8.779999733,8.779999733,0.0,2.24000001,2.450000048,3.960000038,0.0,19,67,221,738,1638
3977333714_4/20/2016,3977333714,2016-04-20,2,152,305,3977333714_4/20/2016,3977333714,2016-04-20,11658,7.829999924,7.829999924,0.0,0.200000003,4.349999905,3.279999971,0.0,2,98,164,845,1554
3977333714_4/21/2016,3977333714,2016-04-21,1,332,512,3977333714_4/21/2016,3977333714,2016-04-21,6093,4.079999924,4.079999924,0.0,0.0,0.0,4.059999943,0.0,0,0,242,712,1397
3977333714_4/22/2016,3977333714,2016-04-22,1,355,476,3977333714_4/22/2016,3977333714,2016-04-22,8911,5.960000038,5.960000038,0.0,2.329999924,0.579999983,3.059999943,0.0,33,12,188,731,1481
3977333714_4/23/2016,3977333714,2016-04-23,1,235,372,3977333714_4/23/2016,3977333714,2016-04-23,12058,8.069999695,8.069999695,0.0,0.0,4.21999979,3.849999905,0.0,0,92,252,724,1638
3977333714_4/24/2016,3977333714,2016-04-24,1,310,526,3977333714_4/24/2016,3977333714,2016-04-24,14112,10.0,10.0,0.0,3.269999981,4.559999943,2.170000076,0.0,30,95,129,660,1655
3977333714_4/25/2016,3977333714,2016-04-25,1,262,467,3977333714_4/25/2016,3977333714,2016-04-25,11177,8.479999542,8.479999542,0.0,5.619999886,0.430000007,2.410000086,0.0,50,9,133,781,1570
3977333714_4/26/2016,3977333714,2016-04-26,1,250,371,3977333714_4/26/2016,3977333714,2016-04-26,11388,7.619999886,7.619999886,0.0,0.449999988,4.21999979,2.950000048,0.0,7,95,170,797,1551
3977333714_4/27/2016,3977333714,2016-04-27,1,349,540,3977333714_4/27/2016,3977333714,2016-04-27,7193,5.039999962,5.039999962,0.0,0.0,0.419999987,4.619999886,0.0,0,10,176,714,1377
3977333714_4/28/2016,3977333714,2016-04-28,1,261,423,3977333714_4/28/2016,3977333714,2016-04-28,7114,4.880000114,4.880000114,0.0,1.370000005,0.289999992,3.220000029,0.0,15,8,190,804,1407
3977333714_4/29/2016,3977333714,2016-04-29,1,333,478,3977333714_4/29/2016,3977333714,2016-04-29,10645,7.75,7.75,0.0,3.74000001,1.299999952,2.710000038,0.0,36,32,150,744,1545
3977333714_4/30/2016,3977333714,2016-04-30,1,237,382,3977333714_4/30/2016,3977333714,2016-04-30,13238,9.199999809,9.199999809,0.0,3.690000057,2.099999905,3.410000086,0.0,43,52,194,687,1650
3977333714_5/1/2016,3977333714,2016-05-01,1,383,626,3977333714_5/1/2016,3977333714,2016-05-01,10414,7.070000172,7.070000172,0.0,2.670000076,1.980000019,2.410000086,0.0,41,40,124,691,1501
3977333714_5/2/2016,3977333714,2016-05-02,1,230,384,3977333714_5/2/2016,3977333714,2016-05-02,16520,11.05000019,11.05000019,0.0,1.539999962,6.480000019,3.019999981,0.0,24,143,176,713,1760
3977333714_5/3/2016,3977333714,2016-05-03,1,292,500,3977333714_5/3/2016,3977333714,2016-05-03,14335,9.590000153,9.590000153,0.0,3.319999933,1.74000001,4.53000021,0.0,47,41,258,594,1710
