primary_key_s,id,sleep_day,total_sleep_records,total_minutes_asleep,total_time_in_bed,primary_key_d,id_1,activity_date,total_steps,total_distance,tracker_distance,logged_activities_distance,very_active_distance,moderately_active_distance,light_active_distance,sedentary_active_distance,very_active_minutes,fairly_active_minutes,lightly_active_minutes,sedentary_minutes,calories
3977333714_5/4/2016,3977333714,2016-05-04,1,213,336,3977333714_5/4/2016,3977333714,2016-05-04,13559,9.43999958,9.43999958,0.0,1.809999943,4.579999924,2.890000105,0.0,14,96,142,852,1628
3977333714_5/5/2016,3977333714,2016-05-05,1,318,480,3977333714_5/5/2016,3977333714,2016-05-05,12312,8.579999924,8.579999924,0.0,1.75999999,4.110000134,2.710000038,0.0,14,88,178,680,1618
3977333714_5/6/2016,3977333714,2016-05-06,1,323,512,3977333714_5/6/2016,3977333714,2016-05-06,11677,8.279999733,8.279999733,0.0,3.109999895,2.50999999,2.670000076,0.0,29,55,168,676,1590
3977333714_5/7/2016,3977333714,2016-05-07,1,237,443,3977333714_5/7/2016,3977333714,2016-05-07,11550,7.730000019,7.730000019,0.0,0.0,4.130000114,3.589999914,0.0,0,86,208,703,1574
3977333714_5/8/2016,3977333714,2016-05-08,2,259,456,3977333714_5/8/2016,3977333714,2016-05-08,13585,9.090000153,9.090000153,0.0,0.680000007,5.239999771,3.170000076,0.0,9,116,171,688,1633
3977333714_5/10/2016,3977333714,2016-05-10,1,312,452,3977333714_5/10/2016,3977333714,2016-05-10,13072,8.779999733,8.779999733,0.0,0.07,5.400000095,3.309999943,0.0,1,115,196,676,1630
4020332650_4/12/2016,4020332650,2016-04-12,1,501,541,4020332650_4/12/2016,4020332650,2016-04-12,8539,6.119999886,6.119999886,0.0,0.150000006,0.239999995,5.679999828,0.0,4,15,331,712,3654
4020332650_4/16/2016,4020332650,2016-04-16,1,77,77,4020332650_4/16/2016,4020332650,2016-04-16,1982,1.419999957,1.419999957,0.0,0.449999988,0.370000005,0.589999974,0.0,65,21,55,1222,3051
4020332650_5/3/2016,4020332650,2016-05-03,1,322,332,4020332650_5/3/2016,4020332650,2016-05-03,4496,3.220000029,3.220000029,0.0,0.0,0.0,3.150000095,0.050000001,0,0,174,950,2828
4020332650_5/4/2016,4020332650,2016-05-04,1,478,536,4020332650_5/4/2016,4020332650,2016-05-04,10252,7.349999905,7.349999905,0.0,0.670000017,1.039999962,5.579999924,0.0,13,46,346,531,3879
4020332650_5/5/2016,4020332650,2016-05-05,1,226,248,4020332650_5/5/2016,4020332650,2016-05-05,11728,8.430000305,8.430000305,0.0,2.619999886,1.679999948,4.039999962,0.07,38,42,196,916,3429
4020332650_5/6/2016,4020332650,2016-05-06,1,385,408,4020332650_5/6/2016,4020332650,2016-05-06,4369,3.130000114,3.130000114,0.0,0.0,0.0,3.099999905,0.01,0,0,177,855,2704
4020332650_5/8/2016,4020332650,2016-05-08,1,364,402,4020332650_5/8/2016,4020332650,2016-05-08,5862,4.199999809,4.199999809,0.0,0.0,0.0,4.150000095,0.0,0,0,263,775,3089
4020332650_5/10/2016,4020332650,2016-05-10,1,442,494,4020332650_5/10/2016,4020332650,2016-05-10,5546,3.980000019,3.980000019,0.0,0.0,0.0,3.869999886,0.039999999,0,0,206,774,2926
4319703577_4/14/2016,4319703577,2016-04-14,1,535,557,4319703577_4/14/2016,4319703577,2016-04-14,10210,6.880000114,6.880000114,0.0,0.109999999,0.330000013,6.440000057,0.0,1,9,339,589,2302
4319703577_4/15/2016,4319703577,2016-04-15,1,465,491,4319703577_4/15/2016,4319703577,2016-04-15,5664,3.799999952,3.799999952,0.0,0.0,0.0,3.799999952,0.0,0,0,228,752,1985
4319703577_4/16/2016,4319703577,2016-04-16,1,506,522,4319703577_4/16/2016,4319703577,2016-04-16,4744,3.180000067,3.180000067,0.0,0.0,0.0,3.180000067,0.0,0,0,194,724,1884
4319703577_4/18/2016,4319703577,2016-04-18,1,515,551,4319703577_4/18/2016,4319703577,2016-04-18,2276,1.549999952,1.549999952,0.0,0.07,0.330000013,1.120000005,0.0,1,9,58,824,1632
4319703577_4/19/2016,4319703577,2016-04-19,2,461,498,4319703577_4/19/2016,4319703577,2016-04-19,8925,5.989999771,5.989999771,0.0,0.0,0.0,5.989999771,0.0,0,0,311,604,2200
4319703577_4/20/2016,4319703577,2016-04-20,1,523,543,4319703577_4/20/2016,4319703577,2016-04-20,8954,6.010000229,6.010000229,0.0,0.0,0.680000007,5.309999943,0.0,0,18,306,671,2220
4319703577_4/21/2016,4319703577,2016-04-21,1,59,65,4319703577_4/21/2016,4319703577,2016-04-21,3702,2.480000019,2.480000019,0.0,0.0,0.0,0.349999994,0.0,0,0,34,1265,1792
4319703577_4/22/2016,4319703577,2016-04-22,1,533,550,4319703577_4/22/2016,4319703577,2016-04-22,4500,3.019999981,3.019999981,0.0,0.059999999,0.810000002,2.150000095,0.0,1,19,176,709,1886
4319703577_4/23/2016,4319703577,2016-04-23,1,692,722,4319703577_4/23/2016,4319703577,2016-04-23,4935,3.309999943,3.309999943,0.0,0.0,0.0,3.309999943,0.0,0,0,233,546,1945
4319703577_4/24/2016,4319703577,2016-04-24,1,467,501,4319703577_4/24/2016,4319703577,2016-04-24,4081,2.74000001,2.74000001,0.0,0.059999999,0.200000003,2.470000029,0.0,1,5,191,692,1880
4319703577_4/25/2016,4319703577,2016-04-25,1,488,506,4319703577_4/25/2016,4319703577,2016-04-25,9259,6.210000038,6.210000038,0.0,0.0,0.280000001,5.929999828,0.0,0,8,390,544,2314
4319703577_4/26/2016,4319703577,2016-04-26,1,505,516,4319703577_4/26/2016,4319703577,2016-04-26,9899,6.639999866,6.639999866,0.0,0.569999993,0.920000017,5.150000095,0.0,8,21,288,649,2236
4319703577_4/27/2016,4319703577,2016-04-27,1,286,307,4319703577_4/27/2016,4319703577,2016-04-27,10780,7.230000019,7.230000019,0.0,0.409999996,1.919999957,4.909999847,0.0,6,47,300,680,2324
4319703577_4/28/2016,4319703577,2016-04-28,1,497,522,4319703577_4/28/2016,4319703577,2016-04-28,10817,7.28000021,7.28000021,0.0,1.00999999,0.330000013,5.940000057,0.0,13,8,359,552,2367
4319703577_4/29/2016,4319703577,2016-04-29,1,523,546,4319703577_4/29/2016,4319703577,2016-04-29,7990,5.360000134,5.360000134,0.0,0.449999988,0.790000021,4.119999886,0.0,6,18,289,624,2175
4319703577_4/30/2016,4319703577,2016-04-30,1,490,516,4319703577_4/30/2016,4319703577,2016-04-30,8221,5.519999981,5.519999981,0.0,0.400000006,1.610000014,3.50999999,0.0,6,38,196,695,2092
4319703577_5/1/2016,4319703577,2016-05-01,1,484,500,4319703577_5/1/2016,4319703577,2016-05-01,1251,0.839999974,0.839999974,0.0,0.0,0.0,0.839999974,0.0,0,0,67,836,1593
4319703577_5/2/2016,4319703577,2016-05-02,1,478,506,4319703577_5/2/2016,4319703577,2016-05-02,9261,6.239999771,6.239999771,0.0,0.0,0.439999998,5.710000038,0.0,0,11,344,585,2270
4319703577_5/3/2016,4319703577,2016-05-03,1,474,512,4319703577_5/3/2016,4319703577,2016-05-03,9648,6.46999979,6.46999979,0.0,0.579999983,1.070000052,4.829999924,0.0,8,26,287,669,2235
4319703577_5/6/2016,4319703577,2016-05-06,1,450,491,4319703577_5/6/2016,4319703577,2016-05-06,9524,6.420000076,6.420000076,0.0,0.409999996,0.469999999,5.460000038,0.0,6,11,314,692,2266
4319703577_5/7/2016,4319703577,2016-05-07,1,507,530,4319703577_5/7/2016,4319703577,2016-05-07,7937,5.329999924,5.329999924,0.0,0.189999998,1.049999952,4.079999924,0.0,3,28,279,586,2158
4319703577_5/8/2016,4319703577,2016-05-08,1,602,638,4319703577_5/8/2016,4319703577,2016-05-08,3672,2.460000038,2.460000038,0.0,0.0,0.0,2.460000038,0.0,0,0,153,603,1792
4319703577_5/9/2016,4319703577,2016-05-09,1,535,565,4319703577_5/9/2016,4319703577,2016-05-09,10378,6.960000038,6.960000038,0.0,0.140000001,0.560000002,6.25,0.0,2,14,374,490,2345
4319703577_5/10/2016,4319703577,2016-05-10,1,487,517,4319703577_5/10/2016,4319703577,2016-05-10,9487,6.369999886,6.369999886,0.0,0.209999993,0.460000008,5.699999809,0.0,3,12,329,555,2260
4319703577_5/11/2016,4319703577,2016-05-11,1,529,558,4319703577_5/11/2016,4319703577,2016-05-11,9129,6.130000114,6.130000114,0.0,0.200000003,0.74000001,5.179999828,0.0,3,18,311,574,2232
4319703577_5/12/2016,4319703577,2016-05-12,1,302,321,4319703577_5/12/2016,4319703577,2016-05-12,17,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0,0,2,0,257
4388161847_4/15/2016,4388161847,2016-04-15,1,499,526,4388161847_4/15/2016,4388161847,2016-04-15,8758,6.730000019,6.730000019,0.0,0.0,0.0,6.730000019,0.0,0,0,299,837,3066
4388161847_4/16/2016,4388161847,2016-04-16,2,426,448,4388161847_4/16/2016,4388161847,2016-04-16,6580,5.059999943,5.059999943,0.0,0.209999993,0.400000006,4.449999809,0.0,6,9,253,609,3073
4388161847_4/17/2016,4388161847,2016-04-17,2,619,641,4388161847_4/17/2016,4388161847,2016-04-17,4660,3.579999924,3.579999924,0.0,0.0,0.0,3.579999924,0.0,0,0,201,721,2572
4388161847_4/18/2016,4388161847,2016-04-18,1,99,104,4388161847_4/18/2016,4388161847,2016-04-18,11009,9.100000381,9.100000381,0.0,3.559999943,0.400000006,5.139999866,0.0,27,8,239,1017,3274
4388161847_4/19/2016,4388161847,2016-04-19,1,329,338,4388161847_4/19/2016,4388161847,2016-04-19,10181,7.829999924,7.829999924,0.0,1.370000005,0.689999998,5.769999981,0.0,20,16,249,704,3015
4388161847_4/20/2016,4388161847,2016-04-20,1,421,451,4388161847_4/20/2016,4388161847,2016-04-20,10553,8.119999886,8.119999886,0.0,1.100000024,1.720000029,5.289999962,0.0,19,42,228,696,3083
4388161847_4/21/2016,4388161847,2016-04-21,1,442,458,4388161847_4/21/2016,4388161847,2016-04-21,10055,7.730000019,7.730000019,0.0,0.370000005,0.389999986,6.980000019,0.0,7,12,272,853,3069
4388161847_4/22/2016,4388161847,2016-04-22,1,82,85,4388161847_4/22/2016,4388161847,2016-04-22,12139,9.340000153,9.340000153,0.0,3.299999952,1.110000014,4.920000076,0.0,77,25,220,945,3544
4388161847_4/23/2016,4388161847,2016-04-23,1,478,501,4388161847_4/23/2016,4388161847,2016-04-23,13236,10.18000031,10.18000031,0.0,4.5,0.319999993,5.349999905,0.0,58,5,215,749,3306
4388161847_4/24/2016,4388161847,2016-04-24,3,552,595,4388161847_4/24/2016,4388161847,2016-04-24,10243,7.880000114,7.880000114,0.0,1.080000043,0.50999999,6.300000191,0.0,14,8,239,584,2885
4388161847_4/26/2016,4388161847,2016-04-26,1,319,346,4388161847_4/26/2016,4388161847,2016-04-26,9461,7.28000021,7.28000021,0.0,0.939999998,1.059999943,5.269999981,0.0,14,23,224,673,2929
4388161847_4/27/2016,4388161847,2016-04-27,1,439,500,4388161847_4/27/2016,4388161847,2016-04-27,11193,8.609999657,8.609999657,0.0,0.699999988,2.50999999,5.389999866,0.0,11,48,241,684,3074
4388161847_4/28/2016,4388161847,2016-04-28,1,428,458,4388161847_4/28/2016,4388161847,2016-04-28,10074,7.75,7.75,0.0,1.289999962,0.430000007,6.03000021,0.0,19,9,234,878,2969
4388161847_4/30/2016,4388161847,2016-04-30,2,409,430,4388161847_4/30/2016,4388161847,2016-04-30,12533,9.640000343,9.640000343,0.0,0.699999988,2.0,6.940000057,0.0,14,43,300,537,3283
4388161847_5/1/2016,4388161847,2016-05-01,1,547,597,4388161847_5/1/2016,4388161847,2016-05-01,10255,7.889999866,7.889999866,0.0,1.00999999,0.680000007,6.199999809,0.0,12,15,241,579,2926
4388161847_5/2/2016,4388161847,2016-05-02,2,368,376,4388161847_5/2/2016,4388161847,2016-05-02,10096,8.399999619,8.399999619,0.0,3.769999981,0.079999998,4.550000191,0.0,33,4,204,935,3147
4388161847_5/4/2016,4388161847,2016-05-04,1,390,414,4388161847_5/4/2016,4388161847,2016-05-04,12375,9.520000458,9.520000458,0.0,2.789999962,0.930000007,5.800000191,0.0,35,21,251,632,3162
4388161847_5/5/2016,4388161847,2016-05-05,1,471,495,4388161847_5/5/2016,4388161847,2016-05-05,9603,7.380000114,7.380000114,0.0,0.629999995,1.669999957,5.090000153,0.0,12,39,199,896,2899
4388161847_5/5/2016,4388161847,2016-05-05,1,471,495,4388161847_5/5/2016,4388161847,2016-05-05,9603,7.380000114,7.380000114,0.0,0.629999995,1.669999957,5.090000153,0.0,12,39,199,896,2899
4388161847_5/7/2016,4388161847,2016-05-07,1,472,496,4388161847_5/7/2016,4388161847,2016-05-07,22770,17.54000092,17.54000092,0.0,9.449999809,2.769999981,5.329999924,0.0,120,56,260,508,4022
4388161847_5/8/2016,4388161847,2016-05-08,2,529,541,4388161847_5/8/2016,4388161847,2016-05-08,17298,14.38000011,14.38000011,0.0,9.890000343,1.25999999,3.230000019,0.0,107,38,178,576,3934
4388161847_5/9/2016,4388161847,2016-05-09,1,62,65,4388161847_5/9/2016,4388161847,2016-05-09,10218,7.860000134,7.860000134,0.0,0.340000004,0.730000019,6.789999962,0.0,6,19,258,1020,3013
4388161847_5/10/2016,4388161847,2016-05-10,1,354,375,4388161847_5/10/2016,4388161847,2016-05-10,10299,7.920000076,7.920000076,0.0,0.810000002,0.649999976,6.460000038,0.0,13,14,267,648,3061
4388161847_5/11/2016,4388161847,2016-05-11,1,469,494,4388161847_5/11/2016,4388161847,2016-05-11,10201,7.840000153,7.840000153,0.0,0.529999971,0.790000021,6.53000021,0.0,8,18,256,858,2954
4445114986_4/12/2016,4445114986,2016-04-12,2,429,457,4445114986_4/12/2016,4445114986,2016-04-12,3276,2.200000048,2.200000048,0.0,0.0,0.0,2.200000048,0.0,0,0,196,787,2113
4445114986_4/13/2016,4445114986,2016-04-13,2,370,406,4445114986_4/13/2016,4445114986,2016-04-13,2961,1.99000001,1.99000001,0.0,0.0,0.0,1.99000001,0.0,0,0,194,840,2095
4445114986_4/14/2016,4445114986,2016-04-14,1,441,492,4445114986_4/14/2016,4445114986,2016-04-14,3974,2.670000076,2.670000076,0.0,0.0,0.0,2.670000076,0.0,0,0,231,717,2194
4445114986_4/15/2016,4445114986,2016-04-15,2,337,379,4445114986_4/15/2016,4445114986,2016-04-15,7198,4.829999924,4.829999924,0.0,0.0,0.0,4.829999924,0.0,0,0,350,711,2496
4445114986_4/16/2016,4445114986,2016-04-16,1,462,499,4445114986_4/16/2016,4445114986,2016-04-16,3945,2.650000095,2.650000095,0.0,0.0,0.0,2.650000095,0.0,0,0,225,716,2180
4445114986_4/17/2016,4445114986,2016-04-17,1,98,107,4445114986_4/17/2016,4445114986,2016-04-17,2268,1.519999981,1.519999981,0.0,0.0,0.0,1.519999981,0.0,0,0,114,1219,1933
4445114986_4/19/2016,4445114986,2016-04-19,2,388,424,4445114986_4/19/2016,4445114986,2016-04-19,2064,1.389999986,1.389999986,0.0,0.0,0.0,1.389999986,0.0,0,0,121,895,1954
4445114986_4/20/2016,4445114986,2016-04-20,1,439,462,4445114986_4/20/2016,4445114986,2016-04-20,2072,1.389999986,1.389999986,0.0,0.0,0.0,1.389999986,0.0,0,0,137,841,1974
4445114986_4/21/2016,4445114986,2016-04-21,1,436,469,4445114986_4/21/2016,4445114986,2016-04-21,3809,2.559999943,2.559999943,0.0,0.0,0.0,2.539999962,0.0,0,0,215,756,2150
4445114986_4/22/2016,4445114986,2016-04-22,1,388,417,4445114986_4/22/2016,4445114986,2016-04-22,6831,4.579999924,4.579999924,0.0,0.0,0.0,4.579999924,0.0,0,0,317,706,2432
4445114986_4/25/2016,4445114986,2016-04-25,1,328,345,4445114986_4/25/2016,4445114986,2016-04-25,3385,2.269999981,2.269999981,0.0,0.0,0.0,2.269999981,0.0,0,0,179,916,2070
4445114986_4/26/2016,4445114986,2016-04-26,2,353,391,4445114986_4/26/2016,4445114986,2016-04-26,6326,4.409999847,4.409999847,0.0,2.410000086,0.039999999,1.960000038,0.0,29,1,180,839,2291
4445114986_4/27/2016,4445114986,2016-04-27,1,332,374,4445114986_4/27/2016,4445114986,2016-04-27,7243,5.03000021,5.03000021,0.0,2.619999886,0.029999999,2.380000114,0.0,32,1,194,839,2361
4445114986_4/28/2016,4445114986,2016-04-28,1,419,442,4445114986_4/28/2016,4445114986,2016-04-28,4493,3.00999999,3.00999999,0.0,0.0,0.0,3.00999999,0.0,0,0,236,762,2203
4445114986_4/29/2016,4445114986,2016-04-29,1,106,108,4445114986_4/29/2016,4445114986,2016-04-29,4676,3.140000105,3.140000105,0.0,0.0,0.0,3.130000114,0.0,0,0,226,1106,2196
4445114986_4/30/2016,4445114986,2016-04-30,1,322,353,4445114986_4/30/2016,4445114986,2016-04-30,6222,4.179999828,4.179999828,0.0,0.0,0.0,4.179999828,0.0,0,0,290,797,2363
4445114986_5/1/2016,4445114986,2016-05-01,2,439,459,4445114986_5/1/2016,4445114986,2016-05-01,5232,3.50999999,3.50999999,0.0,0.0,0.0,3.50999999,0.0,0,0,240,741,2246
4445114986_5/2/2016,4445114986,2016-05-02,1,502,542,4445114986_5/2/2016,4445114986,2016-05-02,6910,4.75,4.75,0.0,2.210000038,0.189999998,2.349999905,0.0,27,4,200,667,2336
4445114986_5/3/2016,4445114986,2016-05-03,2,417,450,4445114986_5/3/2016,4445114986,2016-05-03,7502,5.179999828,5.179999828,0.0,2.480000019,0.109999999,2.579999924,0.0,30,2,233,725,2421
4445114986_5/4/2016,4445114986,2016-05-04,2,337,363,4445114986_5/4/2016,4445114986,2016-05-04,2923,1.960000038,1.960000038,0.0,0.0,0.0,1.960000038,0.0,0,0,180,897,2070
4445114986_5/5/2016,4445114986,2016-05-05,2,462,513,4445114986_5/5/2016,4445114986,2016-05-05,3800,2.549999952,2.549999952,0.0,0.119999997,0.239999995,2.180000067,0.0,2,6,185,734,2120
4445114986_5/6/2016,4445114986,2016-05-06,2,374,402,4445114986_5/6/2016,4445114986,2016-05-06,4514,3.029999971,3.029999971,0.0,0.0,0.0,3.029999971,0.0,0,0,229,809,2211
4445114986_5/7/2016,4445114986,2016-05-07,2,401,436,4445114986_5/7/2016,4445114986,2016-05-07,5183,3.589999914,3.589999914,0.0,2.130000114,0.189999998,1.25,0.0,26,4,108,866,2123
4445114986_5/8/2016,4445114986,2016-05-08,1,361,391,4445114986_5/8/2016,4445114986,2016-05-08,7303,4.900000095,4.900000095,0.0,0.0,0.25,4.650000095,0.0,0,8,308,733,2423
4445114986_5/9/2016,4445114986,2016-05-09,1,457,533,4445114986_5/9/2016,4445114986,2016-05-09,5275,3.539999962,3.539999962,0.0,0.0,0.0,3.539999962,0.0,0,0,266,641,2281
4445114986_5/10/2016,4445114986,2016-05-10,1,405,426,4445114986_5/10/2016,4445114986,2016-05-10,3915,2.630000114,2.630000114,0.0,0.0,0.0,2.630000114,0.0,0,0,231,783,2181
4445114986_5/11/2016,4445114986,2016-05-11,1,499,530,4445114986_5/11/2016,4445114986,2016-05-11,9105,6.110000134,6.110000134,0.0,2.25,1.0,2.859999895,0.0,34,22,232,622,2499
4445114986_5/12/2016,4445114986,2016-05-12,1,483,501,4445114986_5/12/2016,4445114986,2016-05-12,768,0.519999981,0.519999981,0.0,0.0,0.0,0.519999981,0.0,0,0,58,380,1212
4558609924_4/21/2016,4558609924,2016-04-21,1,126,137,4558609924_4/21/2016,4558609924,2016-04-21,13743,9.079999924,9.079999924,0.0,0.419999987,0.970000029,7.699999809,0.0,6,21,432,844,2486
4558609924_4/26/2016,4558609924,2016-04-26,1,103,121,4558609924_4/26/2016,4558609924,2016-04-26,9148,6.050000191,6.050000191,0.0,0.430000007,2.029999971,3.589999914,0.0,12,41,283,1062,2223
4558609924_4/29/2016,4558609924,2016-04-29,1,171,179,4558609924_4/29/2016,4558609924,2016-04-29,7833,5.179999828,5.179999828,0.0,1.019999981,1.850000024,2.309999943,0.0,15,29,197,1096,1918
4558609924_5/1/2016,4558609924,2016-05-01,1,115,129,4558609924_5/1/2016,4558609924,2016-05-01,3428,2.269999981,2.269999981,0.0,0.0,0.0,2.269999981,0.0,0,0,190,1121,1692
4558609924_5/8/2016,4558609924,2016-05-08,1,123,134,4558609924_5/8/2016,4558609924,2016-05-08,6543,4.329999924,4.329999924,0.0,1.799999952,0.5,2.019999981,0.0,66,35,238,1019,2666
4702921684_4/12/2016,4702921684,2016-04-12,1,425,439,4702921684_4/12/2016,4702921684,2016-04-12,7213,5.880000114,5.880000114,0.0,0.0,0.0,5.849999905,0.0,0,0,263,718,2947
4702921684_4/13/2016,4702921684,2016-04-13,2,400,430,4702921684_4/13/2016,4702921684,2016-04-13,6877,5.579999924,5.579999924,0.0,0.0,0.0,5.579999924,0.0,0,0,258,777,2898
4702921684_4/14/2016,4702921684,2016-04-14,1,384,415,4702921684_4/14/2016,4702921684,2016-04-14,7860,6.369999886,6.369999886,0.0,0.0,0.0,6.369999886,0.0,0,0,271,772,2984
4702921684_4/15/2016,4702921684,2016-04-15,1,253,257,4702921684_4/15/2016,4702921684,2016-04-15,6506,5.28000021,5.28000021,0.0,0.07,0.419999987,4.789999962,0.0,1,8,256,944,2896
4702921684_4/16/2016,4702921684,2016-04-16,2,382,406,4702921684_4/16/2016,4702921684,2016-04-16,11140,9.029999733,9.029999733,0.0,0.239999995,1.25,7.539999962,0.0,3,24,335,556,3328
4702921684_4/17/2016,4702921684,2016-04-17,1,591,612,4702921684_4/17/2016,4702921684,2016-04-17,12692,10.28999996,10.28999996,0.0,0.959999979,3.460000038,5.880000114,0.0,12,66,302,437,3394
4702921684_4/18/2016,4702921684,2016-04-18,1,293,312,4702921684_4/18/2016,4702921684,2016-04-18,9105,7.380000114,7.380000114,0.0,1.820000052,1.49000001,4.070000172,0.0,22,30,191,890,3013
