primary_key_s,id,sleep_day,total_sleep_records,total_minutes_asleep,total_time_in_bed,primary_key_d,id_1,activity_date,total_steps,total_distance,tracker_distance,logged_activities_distance,very_active_distance,moderately_active_distance,light_active_distance,sedentary_active_distance,very_active_minutes,fairly_active_minutes,lightly_active_minutes,sedentary_minutes,calories
4702921684_4/19/2016,4702921684,2016-04-19,1,457,487,4702921684_4/19/2016,4702921684,2016-04-19,6708,5.440000057,5.440000057,0.0,0.879999995,0.370000005,4.190000057,0.0,10,8,179,757,2812
4702921684_4/20/2016,4702921684,2016-04-20,1,454,468,4702921684_4/20/2016,4702921684,2016-04-20,8793,7.130000114,7.130000114,0.0,0.159999996,1.230000019,5.730000019,0.0,2,29,260,717,3061
4702921684_4/21/2016,4702921684,2016-04-21,1,425,434,4702921684_4/21/2016,4702921684,2016-04-21,6530,5.300000191,5.300000191,0.0,0.310000002,2.049999952,2.940000057,0.0,4,41,144,901,2729
4702921684_4/23/2016,4702921684,2016-04-23,1,465,475,4702921684_4/23/2016,4702921684,2016-04-23,15126,12.27000046,12.27000046,0.0,0.75999999,3.24000001,8.270000458,0.0,9,66,408,469,3691
4702921684_4/24/2016,4702921684,2016-04-24,1,480,506,4702921684_4/24/2016,4702921684,2016-04-24,15050,12.22000027,12.22000027,0.0,1.200000048,5.119999886,5.880000114,0.0,15,95,281,542,3538
4702921684_4/25/2016,4702921684,2016-04-25,1,370,380,4702921684_4/25/2016,4702921684,2016-04-25,9167,7.429999828,7.429999828,0.0,0.49000001,0.819999993,6.110000134,0.0,6,15,270,730,3064
4702921684_4/26/2016,4702921684,2016-04-26,1,421,429,4702921684_4/26/2016,4702921684,2016-04-26,6108,4.949999809,4.949999809,0.0,0.07,0.349999994,4.539999962,0.0,1,8,216,765,2784
4702921684_4/27/2016,4702921684,2016-04-27,1,432,449,4702921684_4/27/2016,4702921684,2016-04-27,7047,5.71999979,5.71999979,0.0,0.090000004,0.800000012,4.78000021,0.0,1,16,238,733,2908
4702921684_4/28/2016,4702921684,2016-04-28,1,442,461,4702921684_4/28/2016,4702921684,2016-04-28,9023,7.320000172,7.320000172,0.0,1.129999995,0.419999987,5.769999981,0.0,14,9,232,738,3033
4702921684_4/29/2016,4702921684,2016-04-29,1,433,447,4702921684_4/29/2016,4702921684,2016-04-29,9930,8.050000191,8.050000191,0.0,1.059999943,0.920000017,6.070000172,0.0,12,19,267,692,3165
4702921684_4/30/2016,4702921684,2016-04-30,1,479,501,4702921684_4/30/2016,4702921684,2016-04-30,10144,8.229999542,8.229999542,0.0,0.319999993,2.029999971,5.880000114,0.0,4,36,263,728,3115
4702921684_5/3/2016,4702921684,2016-05-03,1,327,373,4702921684_5/3/2016,4702921684,2016-05-03,9454,7.670000076,7.670000076,0.0,0.0,0.0,7.670000076,0.0,0,0,313,729,3145
4702921684_5/4/2016,4702921684,2016-05-04,1,412,434,4702921684_5/4/2016,4702921684,2016-05-04,8161,6.619999886,6.619999886,0.0,0.340000004,0.730000019,5.539999962,0.0,4,15,251,757,3004
4702921684_5/5/2016,4702921684,2016-05-05,1,414,428,4702921684_5/5/2016,4702921684,2016-05-05,8614,6.989999771,6.989999771,0.0,0.670000017,0.219999999,6.090000153,0.0,8,5,241,745,3006
4702921684_5/6/2016,4702921684,2016-05-06,1,404,449,4702921684_5/6/2016,4702921684,2016-05-06,6943,5.630000114,5.630000114,0.0,0.079999998,0.660000026,4.869999886,0.0,1,16,207,682,2859
4702921684_5/7/2016,4702921684,2016-05-07,1,520,543,4702921684_5/7/2016,4702921684,2016-05-07,14370,11.64999962,11.64999962,0.0,0.370000005,2.309999943,8.970000267,0.0,5,46,439,577,3683
4702921684_5/7/2016,4702921684,2016-05-07,1,520,543,4702921684_5/7/2016,4702921684,2016-05-07,14370,11.64999962,11.64999962,0.0,0.370000005,2.309999943,8.970000267,0.0,5,46,439,577,3683
4702921684_5/9/2016,4702921684,2016-05-09,1,435,458,4702921684_5/9/2016,4702921684,2016-05-09,8232,6.679999828,6.679999828,0.0,0.0,0.569999993,6.099999905,0.0,0,12,253,746,2990
4702921684_5/10/2016,4702921684,2016-05-10,1,416,431,4702921684_5/10/2016,4702921684,2016-05-10,10613,8.609999657,8.609999657,0.0,0.079999998,1.879999995,6.650000095,0.0,1,37,262,701,3172
4702921684_5/11/2016,4702921684,2016-05-11,1,354,366,4702921684_5/11/2016,4702921684,2016-05-11,9810,7.960000038,7.960000038,0.0,0.779999971,2.160000086,4.980000019,0.0,10,41,235,784,3069
4702921684_5/12/2016,4702921684,2016-05-12,1,404,442,4702921684_5/12/2016,4702921684,2016-05-12,2752,2.230000019,2.230000019,0.0,0.0,0.0,2.230000019,0.0,0,0,68,241,1240
5553957443_4/12/2016,5553957443,2016-04-12,1,441,464,5553957443_4/12/2016,5553957443,2016-04-12,11596,7.570000172,7.570000172,0.0,1.370000005,0.790000021,5.409999847,0.0,19,13,277,767,2026
5553957443_4/13/2016,5553957443,2016-04-13,2,455,488,5553957443_4/13/2016,5553957443,2016-04-13,4832,3.160000086,3.160000086,0.0,0.0,0.0,3.160000086,0.0,0,0,226,647,1718
5553957443_4/14/2016,5553957443,2016-04-14,1,357,418,5553957443_4/14/2016,5553957443,2016-04-14,17022,11.11999989,11.11999989,0.0,4.0,2.450000048,4.670000076,0.0,61,41,256,693,2324
5553957443_4/15/2016,5553957443,2016-04-15,1,377,409,5553957443_4/15/2016,5553957443,2016-04-15,16556,10.85999966,10.85999966,0.0,4.159999847,1.980000019,4.710000038,0.0,58,38,239,689,2254
5553957443_4/16/2016,5553957443,2016-04-16,2,651,686,5553957443_4/16/2016,5553957443,2016-04-16,5771,3.769999981,3.769999981,0.0,0.0,0.0,3.769999981,0.0,0,0,288,521,1831
5553957443_4/17/2016,5553957443,2016-04-17,1,350,402,5553957443_4/17/2016,5553957443,2016-04-17,655,0.430000007,0.430000007,0.0,0.0,0.0,0.430000007,0.0,0,0,46,943,1397
5553957443_4/18/2016,5553957443,2016-04-18,2,520,541,5553957443_4/18/2016,5553957443,2016-04-18,3727,2.430000067,2.430000067,0.0,0.0,0.0,2.430000067,0.0,0,0,206,622,1683
5553957443_4/19/2016,5553957443,2016-04-19,1,357,410,5553957443_4/19/2016,5553957443,2016-04-19,15482,10.10999966,10.10999966,0.0,4.28000021,1.659999967,4.179999828,0.0,69,28,249,756,2284
5553957443_4/20/2016,5553957443,2016-04-20,1,658,678,5553957443_4/20/2016,5553957443,2016-04-20,2713,1.769999981,1.769999981,0.0,0.0,0.0,1.769999981,0.0,0,0,148,598,1570
5553957443_4/21/2016,5553957443,2016-04-21,1,399,431,5553957443_4/21/2016,5553957443,2016-04-21,12346,8.06000042,8.06000042,0.0,2.950000048,2.160000086,2.960000038,0.0,47,42,177,801,2066
5553957443_4/22/2016,5553957443,2016-04-22,1,322,353,5553957443_4/22/2016,5553957443,2016-04-22,11682,7.630000114,7.630000114,0.0,1.379999995,0.629999995,5.599999905,0.0,25,16,270,781,2105
5553957443_4/23/2016,5553957443,2016-04-23,2,631,725,5553957443_4/23/2016,5553957443,2016-04-23,4112,2.690000057,2.690000057,0.0,0.0,0.0,2.680000067,0.0,0,0,272,443,1776
5553957443_4/24/2016,5553957443,2016-04-24,2,553,640,5553957443_4/24/2016,5553957443,2016-04-24,1807,1.179999948,1.179999948,0.0,0.0,0.0,1.179999948,0.0,0,0,104,582,1507
5553957443_4/25/2016,5553957443,2016-04-25,1,433,468,5553957443_4/25/2016,5553957443,2016-04-25,10946,7.190000057,7.190000057,0.0,2.930000067,0.569999993,3.690000057,0.0,51,11,201,732,2033
5553957443_4/26/2016,5553957443,2016-04-26,1,412,453,5553957443_4/26/2016,5553957443,2016-04-26,11886,7.760000229,7.760000229,0.0,2.369999886,0.930000007,4.460000038,0.0,40,18,238,750,2093
5553957443_4/27/2016,5553957443,2016-04-27,1,347,391,5553957443_4/27/2016,5553957443,2016-04-27,10538,6.880000114,6.880000114,0.0,1.139999986,1.0,4.739999771,0.0,16,16,206,745,1922
5553957443_4/28/2016,5553957443,2016-04-28,1,421,457,5553957443_4/28/2016,5553957443,2016-04-28,11393,7.630000114,7.630000114,0.0,3.710000038,0.75,3.170000076,0.0,49,13,165,727,1999
5553957443_4/29/2016,5553957443,2016-04-29,1,450,495,5553957443_4/29/2016,5553957443,2016-04-29,12764,8.329999924,8.329999924,0.0,2.789999962,0.639999986,4.909999847,0.0,46,15,270,709,2169
5553957443_4/30/2016,5553957443,2016-04-30,2,775,843,5553957443_4/30/2016,5553957443,2016-04-30,1202,0.779999971,0.779999971,0.0,0.0,0.0,0.779999971,0.0,0,0,84,506,1463
5553957443_5/1/2016,5553957443,2016-05-01,2,622,686,5553957443_5/1/2016,5553957443,2016-05-01,5164,3.369999886,3.369999886,0.0,0.0,0.0,3.369999886,0.0,0,0,237,436,1747
5553957443_5/2/2016,5553957443,2016-05-02,1,409,471,5553957443_5/2/2016,5553957443,2016-05-02,9769,6.380000114,6.380000114,0.0,1.059999943,0.409999996,4.900000095,0.0,23,9,227,724,1996
5553957443_5/3/2016,5553957443,2016-05-03,1,380,429,5553957443_5/3/2016,5553957443,2016-05-03,12848,8.390000343,8.390000343,0.0,1.5,1.200000048,5.679999828,0.0,26,29,247,812,2116
5553957443_5/4/2016,5553957443,2016-05-04,1,447,470,5553957443_5/4/2016,5553957443,2016-05-04,4249,2.769999981,2.769999981,0.0,0.0,0.0,2.769999981,0.0,0,0,224,651,1698
5553957443_5/5/2016,5553957443,2016-05-05,1,419,464,5553957443_5/5/2016,5553957443,2016-05-05,14331,9.510000229,9.510000229,0.0,3.430000067,1.659999967,4.429999828,0.0,44,29,241,692,2156
5553957443_5/6/2016,5553957443,2016-05-06,1,400,434,5553957443_5/6/2016,5553957443,2016-05-06,9632,6.289999962,6.289999962,0.0,1.519999981,0.540000021,4.230000019,0.0,21,9,229,761,1916
5553957443_5/7/2016,5553957443,2016-05-07,1,442,470,5553957443_5/7/2016,5553957443,2016-05-07,1868,1.220000029,1.220000029,0.0,0.0,0.0,1.220000029,0.0,0,0,96,902,1494
5553957443_5/8/2016,5553957443,2016-05-08,1,568,608,5553957443_5/8/2016,5553957443,2016-05-08,6083,4.0,4.0,0.0,0.219999999,0.469999999,3.299999952,0.0,3,8,210,505,1762
5553957443_5/9/2016,5553957443,2016-05-09,1,453,494,5553957443_5/9/2016,5553957443,2016-05-09,11611,7.579999924,7.579999924,0.0,2.130000114,0.889999986,4.559999943,0.0,59,22,251,667,2272
5553957443_5/10/2016,5553957443,2016-05-10,1,418,443,5553957443_5/10/2016,5553957443,2016-05-10,16358,10.71000004,10.71000004,0.0,3.869999886,1.610000014,5.199999809,0.0,61,40,265,707,2335
5553957443_5/11/2016,5553957443,2016-05-11,1,463,486,5553957443_5/11/2016,5553957443,2016-05-11,4926,3.220000029,3.220000029,0.0,0.0,0.0,3.220000029,0.0,0,0,195,628,1693
5553957443_5/12/2016,5553957443,2016-05-12,1,438,475,5553957443_5/12/2016,5553957443,2016-05-12,3121,2.039999962,2.039999962,0.0,0.579999983,0.400000006,1.059999943,0.0,8,6,48,222,741
5577150313_4/12/2016,5577150313,2016-04-12,1,419,438,5577150313_4/12/2016,5577150313,2016-04-12,8135,6.079999924,6.079999924,0.0,3.599999905,0.379999995,2.099999905,0.0,86,16,140,728,3405
5577150313_4/13/2016,5577150313,2016-04-13,1,432,458,5577150313_4/13/2016,5577150313,2016-04-13,5077,3.789999962,3.789999962,0.0,0.319999993,0.219999999,3.25,0.0,15,11,144,776,2551
5577150313_4/14/2016,5577150313,2016-04-14,1,477,497,5577150313_4/14/2016,5577150313,2016-04-14,8596,6.420000076,6.420000076,0.0,3.329999924,0.310000002,2.779999971,0.0,118,30,176,662,4022
5577150313_4/15/2016,5577150313,2016-04-15,1,392,413,5577150313_4/15/2016,5577150313,2016-04-15,12087,9.079999924,9.079999924,0.0,3.920000076,1.600000024,3.559999943,0.0,115,54,199,695,4005
5577150313_4/16/2016,5577150313,2016-04-16,1,406,445,5577150313_4/16/2016,5577150313,2016-04-16,14269,10.65999985,10.65999985,0.0,6.639999866,1.279999971,2.730000019,0.0,184,56,158,472,4274
5577150313_4/17/2016,5577150313,2016-04-17,1,549,583,5577150313_4/17/2016,5577150313,2016-04-17,12231,9.140000343,9.140000343,0.0,5.980000019,0.829999983,2.319999933,0.0,200,37,159,525,4552
5577150313_4/18/2016,5577150313,2016-04-18,1,527,553,5577150313_4/18/2016,5577150313,2016-04-18,9893,7.389999866,7.389999866,0.0,4.860000134,0.720000029,1.820000052,0.0,114,32,130,623,3625
5577150313_4/19/2016,5577150313,2016-04-19,1,449,465,5577150313_4/19/2016,5577150313,2016-04-19,12574,9.420000076,9.420000076,0.0,7.019999981,0.639999986,1.75999999,0.0,108,23,111,733,3501
5577150313_4/20/2016,5577150313,2016-04-20,1,447,480,5577150313_4/20/2016,5577150313,2016-04-20,8330,6.21999979,6.21999979,0.0,4.119999886,0.340000004,1.75999999,0.0,87,16,113,773,3192
5577150313_4/21/2016,5577150313,2016-04-21,1,414,437,5577150313_4/21/2016,5577150313,2016-04-21,10830,8.090000153,8.090000153,0.0,3.650000095,1.659999967,2.779999971,0.0,110,74,175,670,4018
5577150313_4/22/2016,5577150313,2016-04-22,1,338,366,5577150313_4/22/2016,5577150313,2016-04-22,9172,6.849999905,6.849999905,0.0,2.420000076,0.790000021,3.299999952,0.0,62,30,200,823,3329
5577150313_4/23/2016,5577150313,2016-04-23,1,384,402,5577150313_4/23/2016,5577150313,2016-04-23,7638,5.710000038,5.710000038,0.0,1.210000038,0.360000014,4.139999866,0.0,24,24,223,627,3152
5577150313_4/24/2016,5577150313,2016-04-24,1,543,615,5577150313_4/24/2016,5577150313,2016-04-24,15764,11.77999973,11.77999973,0.0,7.650000095,2.150000095,1.980000019,0.0,210,65,141,425,4392
5577150313_4/25/2016,5577150313,2016-04-25,1,421,461,5577150313_4/25/2016,5577150313,2016-04-25,6393,4.78000021,4.78000021,0.0,1.350000024,0.670000017,2.75999999,0.0,61,38,214,743,3374
5577150313_4/26/2016,5577150313,2016-04-26,1,354,377,5577150313_4/26/2016,5577150313,2016-04-26,5325,3.980000019,3.980000019,0.0,0.850000024,0.649999976,2.470000029,0.0,38,32,181,759,3088
5577150313_4/27/2016,5577150313,2016-04-27,1,424,452,5577150313_4/27/2016,5577150313,2016-04-27,6805,5.139999866,5.139999866,0.0,1.809999943,0.400000006,2.930000067,0.0,63,16,190,773,3294
5577150313_4/28/2016,5577150313,2016-04-28,1,361,372,5577150313_4/28/2016,5577150313,2016-04-28,9841,7.429999828,7.429999828,0.0,3.25,1.169999957,3.00999999,0.0,99,51,141,692,3580
5577150313_4/29/2016,5577150313,2016-04-29,1,459,485,5577150313_4/29/2016,5577150313,2016-04-29,7924,5.920000076,5.920000076,0.0,2.839999914,0.610000014,2.470000029,0.0,97,36,165,739,3544
5577150313_4/30/2016,5577150313,2016-04-30,1,412,433,5577150313_4/30/2016,5577150313,2016-04-30,12363,9.239999771,9.239999771,0.0,5.829999924,0.790000021,2.609999895,0.0,207,45,163,621,4501
5577150313_5/1/2016,5577150313,2016-05-01,1,379,398,5577150313_5/1/2016,5577150313,2016-05-01,13368,9.989999771,9.989999771,0.0,5.309999943,1.440000057,3.24000001,0.0,194,72,178,499,4546
5577150313_5/2/2016,5577150313,2016-05-02,2,525,553,5577150313_5/2/2016,5577150313,2016-05-02,7439,5.559999943,5.559999943,0.0,1.120000005,0.349999994,4.070000172,0.0,37,20,235,732,3014
5577150313_5/3/2016,5577150313,2016-05-03,1,508,543,5577150313_5/3/2016,5577150313,2016-05-03,11045,8.25,8.25,0.0,4.519999981,0.150000006,3.569999933,0.0,97,8,212,580,3795
5577150313_5/4/2016,5577150313,2016-05-04,1,603,634,5577150313_5/4/2016,5577150313,2016-05-04,5206,3.890000105,3.890000105,0.0,1.559999943,0.25,2.079999924,0.0,25,9,141,631,2755
5577150313_5/5/2016,5577150313,2016-05-05,1,74,78,5577150313_5/5/2016,5577150313,2016-05-05,7550,5.639999866,5.639999866,0.0,2.5,0.469999999,2.670000076,0.0,45,21,143,1153,3004
5577150313_5/10/2016,5577150313,2016-05-10,1,504,562,5577150313_5/10/2016,5577150313,2016-05-10,8869,6.650000095,6.650000095,0.0,2.559999943,0.75,3.349999905,0.0,104,37,194,639,3841
5577150313_5/11/2016,5577150313,2016-05-11,1,431,476,5577150313_5/11/2016,5577150313,2016-05-11,4038,3.039999962,3.039999962,0.0,1.830000043,0.300000012,0.889999986,0.0,45,15,63,257,1665
6117666160_4/16/2016,6117666160,2016-04-16,1,380,398,6117666160_4/16/2016,6117666160,2016-04-16,14450,10.90999985,10.90999985,0.0,0.579999983,0.850000024,9.479999542,0.0,7,15,518,502,2828
6117666160_4/17/2016,6117666160,2016-04-17,2,336,350,6117666160_4/17/2016,6117666160,2016-04-17,7150,5.400000095,5.400000095,0.0,0.0,0.0,5.400000095,0.0,0,0,312,702,2225
6117666160_4/18/2016,6117666160,2016-04-18,2,493,510,6117666160_4/18/2016,6117666160,2016-04-18,5153,3.910000086,3.910000086,0.0,0.0,0.0,3.890000105,0.0,0,0,241,759,2018
6117666160_4/19/2016,6117666160,2016-04-19,1,465,492,6117666160_4/19/2016,6117666160,2016-04-19,11135,8.409999847,8.409999847,0.0,0.0,0.0,8.409999847,0.0,0,0,480,425,2606
6117666160_4/20/2016,6117666160,2016-04-20,1,474,502,6117666160_4/20/2016,6117666160,2016-04-20,10449,8.020000458,8.020000458,0.0,2.029999971,0.479999989,5.519999981,0.0,26,10,349,587,2536
6117666160_4/21/2016,6117666160,2016-04-21,1,508,550,6117666160_4/21/2016,6117666160,2016-04-21,19542,15.01000023,15.01000023,0.0,0.980000019,0.400000006,5.619999886,0.0,11,19,294,579,4900
6117666160_4/22/2016,6117666160,2016-04-22,1,480,546,6117666160_4/22/2016,6117666160,2016-04-22,8206,6.199999809,6.199999809,0.0,0.0,0.0,6.199999809,0.0,0,0,402,413,2409
6117666160_4/23/2016,6117666160,2016-04-23,1,492,539,6117666160_4/23/2016,6117666160,2016-04-23,11495,8.680000305,8.680000305,0.0,0.0,0.0,8.680000305,0.0,0,0,512,468,2651
6117666160_4/24/2016,6117666160,2016-04-24,1,353,367,6117666160_4/24/2016,6117666160,2016-04-24,7623,5.760000229,5.760000229,0.0,0.0,0.0,5.760000229,0.0,0,0,362,711,2305
6117666160_4/27/2016,6117666160,2016-04-27,1,542,557,6117666160_4/27/2016,6117666160,2016-04-27,9411,7.110000134,7.110000134,0.0,0.0,0.0,7.110000134,0.0,0,0,458,417,2576
6117666160_4/28/2016,6117666160,2016-04-28,1,393,416,6117666160_4/28/2016,6117666160,2016-04-28,3403,2.599999905,2.599999905,0.0,0.0,0.0,2.599999905,0.0,0,0,141,758,1879
6117666160_4/29/2016,6117666160,2016-04-29,1,600,636,6117666160_4/29/2016,6117666160,2016-04-29,9592,7.239999771,7.239999771,0.0,0.0,0.0,7.239999771,0.0,0,0,461,479,2560
6117666160_5/1/2016,6117666160,2016-05-01,1,507,575,6117666160_5/1/2016,6117666160,2016-05-01,8915,6.730000019,6.730000019,0.0,0.0,0.0,6.730000019,0.0,0,0,397,525,2361
6117666160_5/5/2016,6117666160,2016-05-05,1,392,415,6117666160_5/5/2016,6117666160,2016-05-05,9799,7.400000095,7.400000095,0.0,0.0,0.0,7.400000095,0.0,0,0,487,479,2636
6117666160_5/6/2016,6117666160,2016-05-06,2,658,698,6117666160_5/6/2016,6117666160,2016-05-06,3365,2.680000067,2.680000067,0.0,0.0,0.0,2.680000067,0.0,0,0,133,673,1838
6117666160_5/7/2016,6117666160,2016-05-07,2,498,507,6117666160_5/7/2016,6117666160,2016-05-07,7336,5.539999962,5.539999962,0.0,0.0,0.0,5.539999962,0.0,0,0,412,456,2469
6117666160_5/8/2016,6117666160,2016-05-08,1,555,603,6117666160_5/8/2016,6117666160,2016-05-08,7328,5.53000021,5.53000021,0.0,0.0,0.0,5.53000021,0.0,0,0,318,517,2250
6117666160_5/9/2016,6117666160,2016-05-09,1,492,522,6117666160_5/9/2016,6117666160,2016-05-09,4477,3.380000114,3.380000114,0.0,0.0,0.0,3.380000114,0.0,0,0,197,125,1248
6775888955_4/13/2016,6775888955,2016-04-13,1,235,260,6775888955_4/13/2016,6775888955,2016-04-13,4053,2.910000086,2.910000086,0.0,1.110000014,0.579999983,1.220000029,0.0,17,18,85,1053,2400
6775888955_4/14/2016,6775888955,2016-04-14,1,423,441,6775888955_4/14/2016,6775888955,2016-04-14,5162,3.700000048,3.700000048,0.0,0.870000005,0.860000014,1.970000029,0.0,14,24,105,863,2507
6775888955_4/15/2016,6775888955,2016-04-15,1,391,406,6775888955_4/15/2016,6775888955,2016-04-15,1282,0.920000017,0.920000017,0.0,0.0,0.0,0.920000017,0.0,0,0,58,976,2127
6962181067_4/12/2016,6962181067,2016-04-12,1,366,387,6962181067_4/12/2016,6962181067,2016-04-12,10199,6.739999771,6.739999771,0.0,3.400000095,0.829999983,2.50999999,0.0,50,14,189,796,1994
6962181067_4/13/2016,6962181067,2016-04-13,3,630,679,6962181067_4/13/2016,6962181067,2016-04-13,5652,3.74000001,3.74000001,0.0,0.569999993,1.210000038,1.960000038,0.0,8,24,142,548,1718
6962181067_4/14/2016,6962181067,2016-04-14,2,508,535,6962181067_4/14/2016,6962181067,2016-04-14,1551,1.029999971,1.029999971,0.0,0.0,0.0,1.029999971,0.0,0,0,86,862,1466
6962181067_4/15/2016,6962181067,2016-04-15,1,370,386,6962181067_4/15/2016,6962181067,2016-04-15,5563,3.680000067,3.680000067,0.0,0.0,0.0,3.680000067,0.0,0,0,217,837,1756
